OBJECTID,Visual Check,X,Y,FID_,OBJECTID_1,FACILITY,MAPLABEL,CITY,COUNTY,FAACODE,FAANUM,AGL_FT,AGL_M,PMTLAT,PMTLONG,LATDMS,LONGDMS,LATDMS_D,LONGDMS_D,LATDD,LONGDD,URL,FILE_NAME
1,1,-119.6672222,36.32333333,0,1,Adventist Medical Center Hanford HP,Adventist MC Hanford,Hanford,Kings,15CN,01641.14*H,44,13.41100025,36-19-24.000N,119-40-02.000W,36 19 24.000N,119 40 02.000W,36.32333333,-119.6672222,36.32,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Adventist_Medical_Center_Hanford_HP.pdf,Adventist_Medical_Center_Hanford_HP.pdf
2,1,-118.1599722,34.68776389,1,2,Antelope Valley Hospital Medical Center HP,Antelope Valley,Lancaster,Los Angeles, , ,0,0,34-41-17.000N,118-09-31.000W,34 41 15.950N,118 09 35.900W,34.68776389,-118.1599722,34.69,-118,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Antelope_Valley_Hospital_Medical_Center_HP.pdf,Antelope_Valley_Hospital_Medical_Center_HP.pdf
3,1,-117.349375,34.07481944,2,3,Arrowhead Regional Medical Center HP 1,Arrowhead Regional 1,Colton,San Bernardino,4CL9,01428.*H,0,0,34-04-31.000N,117-20-57.000W,34 04 29.350N,117 20 57.750W,34.07481944,-117.349375,34.07,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf,Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf
4,1,-117.3493194,34.07543056,3,4,Arrowhead Regional Medical Center HP 2,Arrowhead Regional 2,Colton,San Bernardino,4CL9,01428.*H,0,0,34-04-33.000N,117-20-57.000W,34 04 31.550N,117 20 57.550W,34.07543056,-117.3493194,34.08,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf,Arrowhead_Regional_Medical_Center_H1_and_H2_HP.pdf
5,1,-119.0063194,35.39127778,4,5,Bakersfield Memorial Hospital HP,Bakersfield Memorial,Bakersfield,Kern,CL60,01289.42*H,32,9.75399971,35-23-28.000N,119-00-19.000W,35 23 28.600N,119 00 22.750W,35.39127778,-119.0063194,35.39,-119,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Bakersfield_Memorial_Hospital_HP.pdf,Bakersfield_Memorial_Hospital_HP.pdf
6,1,-120.62875,40.43745833,5,6,Banner Lassen Medical Center HP,Banner Lassen MC,Susanville,Lassen,99CN,02332.01*H,0,0,40-26-16.000N,120-37-40.000W,40 26 14.850N,120 37 43.500W,40.43745833,-120.62875,40.44,-121,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Banner_Lassen_Medical_Center_HP.pdf,Banner_Lassen_Medical_Center_HP.pdf
7,1,-117.0182639,34.89405556,6,7,Barstow Community Hospital HP,Barstow Community,Barstow,San Bernardino,CL17,01299.84*H,0,0,34-53-33.000N,117-01-03.000W,34 53 38.600N,117 01 05.750W,34.89405556,-117.0182639,34.89,-117,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Barstow_Community_Hospital_HP.pdf,Barstow_Community_Hospital_HP.pdf
8,1,-119.9968889,38.91127778,7,8,Barton Memorial Hospital HP,Barton Memorial,South Lake Tahoe,El Dorado,CA43,02303.17*H,18,5.63899994,38-54-40.000N,119-59-48.000W,38 54 40.600N,119 59 48.800W,38.91127778,-119.9968889,38.91,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Barton_Memorial_Hospital_HP.pdf,Barton_Memorial_Hospital_HP.pdf
9,1,-119.8016111,36.88326389,8,9,Valley Childrens' Hospital HP 1,Valley Childrens' Hospital 1,Madera,Madera,9CL6,01853.12*H,0,0,36-52-53.000N,119-48-06.000W,36 52 59.750N,119 48 05.800W,36.88326389,-119.8016111,36.88,-120,http://dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Valley_Childrens_Hospital_HP.pdf,Valley_Childrens_Hospital_HP.pdf
10,1,-119.8000972,36.88256944,9,10,Valley Children's Hospital HP 2,Valley Childrens' Hospital 2,Madera,Madera,9CL6,01853.12*H,0,0,36-52-53.000N,119-48-06.000W,36 52 57.250N,119 48 00.350W,36.88256944,-119.8000972,36.88,-120,http://www.dot.ca.gov/hq/planning/aeronaut/helipads/dataplates/pdfs/Valley_Childrens_Hospital_HP.pdf,Valley_Childrens_Hospital_HP.pdf
